# MCU class and specific type
MCU STM32H7xx STM32H743xx
#PA5 TIM2_CH1 TIM2 PWM(9) GPIO(58)
#PB6 TIM4_CH1 TIM4 PWM(10) GPIO(59)
#PB7 TIM4_CH2 TIM4 PWM(11) GPIO(60)
#PD14 TIM4_CH3 TIM4 PWM(12) GPIO(61)
#PD15 TIM4_CH4 TIM4 PWM(13) GPIO(62)
#PE5 TIM15_CH1 TIM15 PWM(14) GPIO(63)
#PE6 TIM15_CH1 TIM15 PWM(15) GPIO(64)
#PA10 TIM1_CH3 TIM1 PWM(16) GPIO(65)

# PWM output pins
#PI5 TIM8_CH1 TIM8 PWM(1) GPIO(50) BIDIR
#PI6 TIM8_CH2 TIM8 PWM(2) GPIO(51) BIDIR
#PC9 TIM8_CH4 TIM8 PWM(3) GPIO(52) BIDIR
#PI7 TIM8_CH3 TIM8 PWM(4) GPIO(53) BIDIR
#PB6 TIM4_CH1 TIM4 PWM(5) GPIO(54)
#PB7 TIM4_CH2 TIM4 PWM(6) GPIO(55)
#PD14 TIM4_CH3 TIM4 PWM(7) GPIO(56)
#PD15 TIM4_CH4 TIM4 PWM(8) GPIO(57)

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

PB5 CAN2_RX CAN2
PD10 CAN2_TX CAN2

#PB0 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)
#PB1 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(71)

# I2C buses

# I2C1 internal IMU
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# I2C2, GPS+MAG
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# I2C3, GPS2+MAG
PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4 external
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C1 I2C2 I2C3 I2C4
define HAL_I2C_INTERNAL_MASK 1

# Ethernet Using LAN8742A PHY
PC1  ETH_MDC            ETH1
PA2  ETH_MDIO           ETH1
PC4  ETH_RMII_RXD0      ETH1
PC5  ETH_RMII_RXD1      ETH1
PG13 ETH_RMII_TXD0      ETH1
PG12 ETH_RMII_TXD1      ETH1
PB11 ETH_RMII_TX_EN     ETH1
PA7  ETH_RMII_CRS_DV    ETH1
PA1  ETH_RMII_REF_CLK   ETH1

# PG15 Ethernet_PWR_EN OUTPUT HIGH # disable power on ethernet

define BOARD_PHY_ID  MII_LAN8742A_ID
define BOARD_PHY_RMII

# this board is tight on DMA channels. To allow for more UART DMA we
# disable DMA on I2C. This also prevents a problem with DMA on I2C
# interfering with IMUs
NODMA I2C*
define STM32_I2C_USE_DMA FALSE

# heater
PC6 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80

# Setup the IMU heater
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07

# power enable pins
PH15 VDD_3V3_SENSORS1_EN OUTPUT HIGH

# start peripheral power off, then enable after init
# this prevents a problem with radios that use RTS for
# bootloader hold
PI15 nVDD_5V_HIPOWER_EN OUTPUT LOW
PA4  nVDD_5V_PERIPH_EN  OUTPUT LOW

# power sensing
PA5 VDD_5V_PERIPH_nOC INPUT PULLUP
PH5 VDD_5V_HIPOWER_nOC INPUT PULLUP

# microSD support
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PB3 SDMMC2_D2 SDMMC2 
PB4 SDMMC2_D3 SDMMC2 
PD6 SDMMC2_CK SDMMC2
PA0 SDMMC2_CMD SDMMC2
define FATFS_HAL_DEVICE SDCD2

#define HAL_USE_EMPTY_STORAGE 1
#STORAGE_FLASH_PAGE 14

# LEDs
PG10 LED_RED OUTPUT OPENDRAIN GPIO(90) HIGH
PK5 LED_BLUE OUTPUT OPENDRAIN GPIO(92) HIGH

# setup for BoardLED2
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 92

# ID pins
#PE12 HW_VER_REV_DRIVE OUTPUT LOW
#PC2 HW_REV_SENS ADC1 SCALE(1)
#PC3 HW_VER_SENS ADC1 SCALE(1)

# PWM output for buzzer
PI6 TIM8_CH2 TIM8 GPIO(77) ALARM
#PA8 TIM1_CH1 TIM1 PWM(6) GPIO(55)

# barometers
# one barometer
#define HAL_BARO_ALLOW_INIT_NO_BARO
BARO MS56XX SPI:ms5611
#BARO MS56XX I2C:0:0x77
BARO BMP581 SPI:bmp581

# compass
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS BMM150 I2C:0:0x11 false ROTATION_NONE

# SPI devices
SPIDEV ms5611     	SPI1 DEVID1  INT_BARO_CS    MODE3 5*MHZ 10*MHZ
#SPIDEV bmp581     	SPI1 DEVID2  EXT_BARO_CS    MODE3 20*MHZ 20*MHZ
SPIDEV bmi088_g 	SPI1 DEVID3  BMI088_G_CS  	MODE3 5*MHZ 10*MHZ
SPIDEV bmi088_a 	SPI1 DEVID4  BMI088_A_CS  	MODE3 5*MHZ 10*MHZ
SPIDEV icm42688 	SPI1 DEVID5  ICM42688_CS  	MODE3  2*MHZ  8*MHZ
SPIDEV ramtron  	SPI3 DEVID1  FRAM_CS      	MODE3  8*MHZ  8*MHZ

# 2 IMUs
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_ROLL_180
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180

define HAL_DEFAULT_INS_FAST_SAMPLE 3

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

DMA_PRIORITY SDMMC* USART6* ADC* UART* USART* SPI* TIM*
#DMA_PRIORITY S*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_f103_lowpolh.bin
# enable support for dshot on iomcu
ROMFS io_firmware_dshot.bin Tools/IO_Firmware/iofirmware_f103_dshot_lowpolh.bin
define HAL_WITH_IO_MCU_BIDIR_DSHOT 1
